Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsInCurrentRole,YearsAtCompany,BusinessTravel_Non-Travel,EducationField_Technical Degree,JobRole_Healthcare Representative,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Divorced,MaritalStatus_Single,Overtime,Attrition
50,4,3,4,4,0.8642691415313225,32,4,5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
36,2,3,2,2,0.20734022358152288,7,2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
21,2,3,1,2,0.088061590381776,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
52,2,3,3,2,0.49757435140265766,18,6,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33,2,3,3,3,0.6644695211980595,15,6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
47,3,2,3,2,0.49166842438304154,28,11,22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
22,4,2,2,4,0.19858679603459187,4,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,3,3,2,4,0.22985657034380932,7,5,6,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
40,3,2,3,4,0.5191942628137524,15,11,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4,1,2,4,0.2141953174435773,8,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
40,1,3,1,4,0.07366589327146171,8,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
55,4,3,3,2,0.5255747732545877,23,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1,2,1,2,0.06876186458553048,5,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
37,1,2,3,3,0.5062223159670955,17,1,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
46,4,2,5,2,0.9375659143640582,26,4,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,3,3,2,2,0.4701012444631934,10,8,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1,2,2,4,0.19078253533009915,10,2,9,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,1,2,4,0.23186036701117907,15,12,15,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
40,2,3,5,2,0.9926175912254799,21,8,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
53,3,3,4,3,0.7299620333263025,22,13,17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
32,4,3,2,2,0.2352351824509597,10,5,9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
55,4,3,2,3,0.15956549251212823,4,2,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
30,3,1,2,4,0.2679814385150812,11,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
23,3,4,1,1,0.031217042817970893,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
51,2,2,2,3,0.2701434296561907,10,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,4,2,2,4,0.2664522252689306,8,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20,4,3,1,3,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
29,2,1,1,4,0.06111579835477747,6,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
43,1,2,4,2,0.702752583843071,25,10,25,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
40,3,2,2,4,0.1799725796245518,16,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
29,2,3,1,4,0.11189622442522675,10,8,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
44,3,3,1,2,0.07029107783168108,6,3,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
47,1,3,4,3,0.8521408985446108,26,17,20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
32,1,3,2,4,0.22674541236026155,10,8,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
38,3,3,1,1,0.08489770090698165,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
58,4,1,2,3,0.24525416578780848,12,3,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
45,2,3,3,4,0.441415313225058,10,1,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
56,3,3,4,4,0.5322716726429023,30,7,10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,3,1,2,4,0.449061379455811,6,3,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
39,1,4,3,3,0.3623180763551993,9,7,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
54,3,2,3,3,0.5102826407930816,13,4,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,3,1,3,0.15903817759966252,10,7,8,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
48,1,3,3,3,0.6061484918793504,15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,3,4,2,2,0.23618434929339802,6,5,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
